[tdx] 使用节点 117.34.114.18:7709
加载行情: 1/47 (  2.1%) 588200      加载行情: 2/47 (  4.3%) 515880      加载行情: 3/47 (  6.4%) 159363      加载行情: 4/47 (  8.5%) 516510      加载行情: 5/47 ( 10.6%) 159852      加载行情: 6/47 ( 12.8%) 159732      加载行情: 7/47 ( 14.9%) 159992      加载行情: 8/47 ( 17.0%) 560080      加载行情: 9/47 ( 19.1%) 159883      加载行情: 10/47 ( 21.3%) 159859      加载行情: 11/47 ( 23.4%) 515170      加载行情: 12/47 ( 25.5%) 512690      加载行情: 13/47 ( 27.7%) 159865      加载行情: 14/47 ( 29.8%) 159996      加载行情: 15/47 ( 31.9%) 512800      加载行情: 16/47 ( 34.0%) 512880      加载行情: 17/47 ( 36.2%) 159755      加载行情: 18/47 ( 38.3%) 515790      加载行情: 19/47 ( 40.4%) 516520      加载行情: 20/47 ( 42.6%) 515220      加载行情: 21/47 ( 44.7%) 512400      加载行情: 22/47 ( 46.8%) 516150      加载行情: 23/47 ( 48.9%) 159870      加载行情: 24/47 ( 51.1%) 515210      加载行情: 25/47 ( 53.2%) 512710      加载行情: 26/47 ( 55.3%) 562500      加载行情: 27/47 ( 57.4%) 159869      加载行情: 28/47 ( 59.6%) 159326      加载行情: 29/47 ( 61.7%) 516970      加载行情: 30/47 ( 63.8%) 512580      加载行情: 31/47 ( 66.0%) 512890      加载行情: 32/47 ( 68.1%) 512200      加载行情: 33/47 ( 70.2%) 518880      加载行情: 34/47 ( 72.3%) 588000      加载行情: 35/47 ( 74.5%) 510300      加载行情: 36/47 ( 76.6%) 159915      加载行情: 37/47 ( 78.7%) 515000      加载行情: 38/47 ( 80.9%) 512480      加载行情: 39/47 ( 83.0%) 512660      加载行情: 40/47 ( 85.1%) 159928      加载行情: 41/47 ( 87.2%) 512010      加载行情: 42/47 ( 89.4%) 512980      加载行情: 43/47 ( 91.5%) 159945      加载行情: 44/47 ( 93.6%) 511010      加载行情: 45/47 ( 95.7%) 510900      加载行情: 46/47 ( 97.9%) 510880      加载行情: 47/47 (100.0%) 159941      
                                                                              [  1/81] 2020-01-02 选中 512480 | 通过筛选 7 只
                                                                              [  2/81] 2020-02-03 选中 159915 | 通过筛选 3 只
                                                                              [  3/81] 2020-03-02 选中 518880 | 通过筛选 3 只
                                                                              [  4/81] 2020-04-01 选中 空仓 | 通过筛选 0 只
                                                                              [  5/81] 2020-05-06 选中 159941 | 通过筛选 3 只
                                                                              [  6/81] 2020-06-01 选中 512690 | 通过筛选 8 只
                                                                              [  7/81] 2020-07-01 选中 159992 | 通过筛选 8 只
                                                                              [  8/81] 2020-08-03 选中 512580 | 通过筛选 5 只
                                                                              [  9/81] 2020-09-01 选中 159996 | 通过筛选 3 只
                                                                              [ 10/81] 2020-10-09 选中 512690 | 通过筛选 1 只
                                                                              [ 11/81] 2020-11-02 选中 512580 | 通过筛选 3 只
                                                                              [ 12/81] 2020-12-01 选中 512400 | 通过筛选 6 只
                                                                              [ 13/81] 2021-01-04 选中 512010 | 通过筛选 3 只
                                                                              [ 14/81] 2021-02-01 选中 512580 | 通过筛选 10 只
                                                                              [ 15/81] 2021-03-01 选中 512800 | 通过筛选 2 只
                                                                              [ 16/81] 2021-04-01 选中 512890 | 通过筛选 3 只
                                                                              [ 17/81] 2021-05-06 选中 512690 | 通过筛选 12 只
                                                                              [ 18/81] 2021-06-01 选中 512690 | 通过筛选 10 只
                                                                              [ 19/81] 2021-07-01 选中 588000 | 通过筛选 11 只
                                                                              [ 20/81] 2021-08-02 选中 159870 | 通过筛选 5 只
                                                                              [ 21/81] 2021-09-01 选中 512660 | 通过筛选 3 只
                                                                              [ 22/81] 2021-10-08 选中 512890 | 通过筛选 3 只
                                                                              [ 23/81] 2021-11-01 选中 159928 | 通过筛选 4 只
                                                                              [ 24/81] 2021-12-01 选中 516520 | 通过筛选 12 只
                                                                              [ 25/81] 2022-01-04 选中 516970 | 通过筛选 10 只
                                                                              [ 26/81] 2022-02-07 选中 512890 | 通过筛选 4 只
                                                                              [ 27/81] 2022-03-01 选中 515220 | 通过筛选 4 只
                                                                              [ 28/81] 2022-04-01 选中 518880 | 通过筛选 2 只
                                                                              [ 29/81] 2022-05-05 选中 512890 | 通过筛选 2 只
                                                                              [ 30/81] 2022-06-01 选中 515790 | 通过筛选 4 只
                                                                              [ 31/81] 2022-07-01 选中 159755 | 通过筛选 14 只
                                                                              [ 32/81] 2022-08-01 选中 515790 | 通过筛选 10 只
                                                                              [ 33/81] 2022-09-01 选中 159945 | 通过筛选 4 只
                                                                              [ 34/81] 2022-10-10 选中 512890 | 通过筛选 3 只
                                                                              [ 35/81] 2022-11-01 选中 518880 | 通过筛选 1 只
                                                                              [ 36/81] 2022-12-01 选中 516510 | 通过筛选 12 只
                                                                              [ 37/81] 2023-01-03 选中 512690 | 通过筛选 4 只
                                                                              [ 38/81] 2023-02-01 选中 512690 | 通过筛选 11 只
                                                                              [ 39/81] 2023-03-01 选中 159869 | 通过筛选 16 只
                                                                              [ 40/81] 2023-04-03 选中 516970 | 通过筛选 4 只
                                                                              [ 41/81] 2023-05-04 选中 588000 | 通过筛选 8 只
                                                                              [ 42/81] 2023-06-01 选中 159941 | 通过筛选 2 只
                                                                              [ 43/81] 2023-07-03 选中 159941 | 通过筛选 4 只
                                                                              [ 44/81] 2023-08-01 选中 159941 | 通过筛选 10 只
                                                                              [ 45/81] 2023-09-01 选中 512880 | 通过筛选 2 只
                                                                              [ 46/81] 2023-10-09 选中 515220 | 通过筛选 2 只
                                                                              [ 47/81] 2023-11-01 选中 159992 | 通过筛选 2 只
                                                                              [ 48/81] 2023-12-01 选中 588200 | 通过筛选 10 只
                                                                              [ 49/81] 2024-01-02 选中 159941 | 通过筛选 2 只
                                                                              [ 50/81] 2024-02-01 选中 512800 | 通过筛选 3 只
                                                                              [ 51/81] 2024-03-01 选中 512800 | 通过筛选 6 只
                                                                              [ 52/81] 2024-04-01 选中 515880 | 通过筛选 19 只
                                                                              [ 53/81] 2024-05-06 选中 518880 | 通过筛选 5 只
                                                                              [ 54/81] 2024-06-03 选中 510900 | 通过筛选 7 只
                                                                              [ 55/81] 2024-07-01 选中 159941 | 通过筛选 3 只
                                                                              [ 56/81] 2024-08-01 选中 512800 | 通过筛选 2 只
                                                                              [ 57/81] 2024-09-02 选中 512880 | 通过筛选 3 只
                                                                              [ 58/81] 2024-10-08 选中 518880 | 通过筛选 1 只
                                                                              [ 59/81] 2024-11-01 选中 510900 | 通过筛选 1 只
                                                                              [ 60/81] 2024-12-02 选中 516150 | 通过筛选 4 只
                                                                              [ 61/81] 2025-01-02 选中 159941 | 通过筛选 4 只
                                                                              [ 62/81] 2025-02-05 选中 518880 | 通过筛选 3 只
                                                                              [ 63/81] 2025-03-03 选中 510900 | 通过筛选 8 只
                                                                              [ 64/81] 2025-04-01 选中 512690 | 通过筛选 11 只
                                                                              [ 65/81] 2025-05-06 选中 518880 | 通过筛选 2 只
                                                                              [ 66/81] 2025-06-03 选中 159941 | 通过筛选 14 只
                                                                              [ 67/81] 2025-07-01 选中 515880 | 通过筛选 12 只
                                                                              [ 68/81] 2025-08-01 选中 515880 | 通过筛选 18 只
                                                                              [ 69/81] 2025-09-01 选中 562500 | 通过筛选 15 只
                                                                              [ 70/81] 2025-10-09 选中 512580 | 通过筛选 9 只
                                                                              [ 71/81] 2025-11-03 选中 518880 | 通过筛选 8 只
                                                                              [ 72/81] 2025-12-01 选中 512800 | 通过筛选 6 只
                                                                              [ 73/81] 2026-01-05 选中 159363 | 通过筛选 4 只
                                                                              [ 74/81] 2026-02-02 选中 159870 | 通过筛选 12 只
                                                                              [ 75/81] 2026-03-02 选中 159870 | 通过筛选 5 只
                                                                              [ 76/81] 2026-04-01 选中 515220 | 通过筛选 3 只
                                                                              [ 77/81] 2026-05-06 选中 515000 | 通过筛选 5 只
                                                                              [ 78/81] 2026-06-01 选中 515000 | 通过筛选 5 只
                                                                              [ 79/81] 2026-07-01 选中 159941 | 通过筛选 1 只
                                                                              [ 80/81] 2026-08-03 选中 512010 | 通过筛选 3 只
                                                                              [ 81/81] 2026-09-01 选中 515220 | 通过筛选 7 只
