[tdx] 使用节点 117.34.114.18:7709
加载行情: 1/47 (  2.1%) 588200      加载行情: 2/47 (  4.3%) 159732      加载行情: 3/47 (  6.4%) 515880      加载行情: 4/47 (  8.5%) 516510      加载行情: 5/47 ( 10.6%) 159852      加载行情: 6/47 ( 12.8%) 159363      加载行情: 7/47 ( 14.9%) 159883      加载行情: 8/47 ( 17.0%) 560080      加载行情: 9/47 ( 19.1%) 159859      加载行情: 10/47 ( 21.3%) 159992      加载行情: 11/47 ( 23.4%) 515170      加载行情: 12/47 ( 25.5%) 512690      加载行情: 13/47 ( 27.7%) 159996      加载行情: 14/47 ( 29.8%) 159865      加载行情: 15/47 ( 31.9%) 515790      加载行情: 16/47 ( 34.0%) 512800      加载行情: 17/47 ( 36.2%) 512880      加载行情: 18/47 ( 38.3%) 159755      加载行情: 19/47 ( 40.4%) 515220      加载行情: 20/47 ( 42.6%) 516520      加载行情: 21/47 ( 44.7%) 512400      加载行情: 22/47 ( 46.8%) 516150      加载行情: 23/47 ( 48.9%) 515210      加载行情: 24/47 ( 51.1%) 159870      加载行情: 25/47 ( 53.2%) 159869      加载行情: 26/47 ( 55.3%) 512710      加载行情: 27/47 ( 57.4%) 159326      加载行情: 28/47 ( 59.6%) 562500      加载行情: 29/47 ( 61.7%) 516970      加载行情: 30/47 ( 63.8%) 512580      加载行情: 31/47 ( 66.0%) 512200      加载行情: 32/47 ( 68.1%) 512890      加载行情: 33/47 ( 70.2%) 588000      加载行情: 34/47 ( 72.3%) 510300      加载行情: 35/47 ( 74.5%) 518880      加载行情: 36/47 ( 76.6%) 159915      加载行情: 37/47 ( 78.7%) 512480      加载行情: 38/47 ( 80.9%) 515000      加载行情: 39/47 ( 83.0%) 512010      加载行情: 40/47 ( 85.1%) 159928      加载行情: 41/47 ( 87.2%) 512660      加载行情: 42/47 ( 89.4%) 512980      加载行情: 43/47 ( 91.5%) 159945      加载行情: 44/47 ( 93.6%) 511010      加载行情: 45/47 ( 95.7%) 159941      加载行情: 46/47 ( 97.9%) 510900      加载行情: 47/47 (100.0%) 510880      
                                                                              [  1/247] 2020-01-02 选中 512480 | 通过筛选 7 只
                                                                              [  2/247] 2020-01-10 选中 512480 | 通过筛选 1 只
                                                                              [  3/247] 2020-01-23 选中 512480 | 通过筛选 1 只
                                                                              [  4/247] 2020-02-03 选中 159915 | 通过筛选 3 只
                                                                              [  5/247] 2020-02-07 选中 159915 | 通过筛选 1 只
                                                                              [  6/247] 2020-02-21 选中 159915 | 通过筛选 1 只
                                                                              [  7/247] 2020-03-02 选中 518880 | 通过筛选 3 只
                                                                              [  8/247] 2020-03-06 选中 518880 | 通过筛选 1 只
                                                                              [  9/247] 2020-03-20 选中 518880 | 通过筛选 1 只
                                                                              [ 10/247] 2020-04-01 选中 空仓 | 通过筛选 0 只
                                                                              [ 11/247] 2020-04-03 选中 空仓 | 通过筛选 0 只
                                                                              [ 12/247] 2020-04-17 选中 空仓 | 通过筛选 0 只
                                                                              [ 13/247] 2020-04-30 选中 空仓 | 通过筛选 0 只
                                                                              [ 14/247] 2020-05-06 选中 159941 | 通过筛选 3 只
                                                                              [ 15/247] 2020-05-15 选中 159941 | 通过筛选 1 只
                                                                              [ 16/247] 2020-05-29 选中 159941 | 通过筛选 1 只
                                                                              [ 17/247] 2020-06-01 选中 512690 | 通过筛选 8 只
                                                                              [ 18/247] 2020-06-12 选中 512690 | 通过筛选 1 只
                                                                              [ 19/247] 2020-06-24 选中 512690 | 通过筛选 1 只
                                                                              [ 20/247] 2020-07-01 选中 159992 | 通过筛选 8 只
                                                                              [ 21/247] 2020-07-10 选中 159992 | 通过筛选 1 只
                                                                              [ 22/247] 2020-07-24 选中 159992 | 通过筛选 1 只
                                                                              [ 23/247] 2020-08-03 选中 512580 | 通过筛选 5 只
                                                                              [ 24/247] 2020-08-07 选中 512580 | 通过筛选 1 只
                                                                              [ 25/247] 2020-08-21 选中 512580 | 通过筛选 1 只
                                                                              [ 26/247] 2020-09-01 选中 159996 | 通过筛选 3 只
                                                                              [ 27/247] 2020-09-04 选中 159996 | 通过筛选 1 只
                                                                              [ 28/247] 2020-09-18 选中 159996 | 通过筛选 1 只
                                                                              [ 29/247] 2020-09-30 选中 空仓 | 通过筛选 1 只
